Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
30.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
29.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
26.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
25.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
24.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
23.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
22.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
19.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
18.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
17.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
16.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
15.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
12.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
11.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
10.12.2014,"2.505,00",,,"2.505,00","0,00",0,0,0
09.12.2014,"2.505,00","2.505,00","2.505,00","2.505,00","13,76",10,25.050,25.050
05.12.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
04.12.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
02.12.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
01.12.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
28.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
27.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
26.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
25.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
24.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
21.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
20.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
19.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
18.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
17.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
14.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
13.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
12.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
11.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
10.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
07.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
06.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
05.11.2014,"2.202,00",,,"2.202,00","0,00",0,0,0
04.11.2014,"2.202,00","2.202,00","2.202,00","2.202,00","7,10",20,44.040,44.040
03.11.2014,"2.056,00",,,"2.056,00","0,00",0,0,0
31.10.2014,"2.056,00",,,"2.056,00","0,00",0,0,0
30.10.2014,"2.056,00",,,"2.056,00","0,00",0,0,0
